id,type,x,y,z,demand,priority,name
0,city_hall,137.9271716983627,34.83575831770259,43.88288908534851,0,1.0,森町役場
1,shelter,137.89118769892,34.825233541179,39.14172435622423,0,2.0,一宮総合センター
2,shelter,137.94721066184,34.902459866552,125.84515130496658,0,2.0,旧三倉小学校
3,shelter,137.943806889214,34.8997006677885,126.1978677042942,0,2.0,三倉総合センター
4,shelter,137.92894238434,34.837856283803,44.184546432957056,0,2.0,森小学校
5,shelter,137.91934369789,34.826775281129,37.706170791509855,0,2.0,森町文化会館
6,shelter,137.92585272867,34.835848500095,44.527716384353695,0,2.0,遠江総合高等学校
7,shelter,137.9278040689,34.838103612536,44.60000000000001,0,2.0,森町総合体育館
8,shelter,137.9418275946,34.859104722076,58.40676735200023,0,2.0,旧天方小学校
9,shelter,137.9012781733,34.811145054853,27.540850515624562,0,2.0,園田総合センター
10,shelter,137.90125435611,34.815202366677,43.905831468994805,0,2.0,旭が丘中学校
11,shelter,137.89930836623,34.816999084056,41.56872869724239,0,2.0,宮園小学校
12,shelter,137.9325440238,34.845068958885,56.67189631509701,0,2.0,森中学校
13,shelter,137.92134023669,34.811632913831,32.222300454792276,0,2.0,飯田小学校
14,shelter,137.92041219409,34.813195183975,33.95723126516025,0,2.0,飯田総合センター
15,shelter,137.93859223294,34.869107406165,68.41262198495207,0,2.0,旧泉陽中学校
16,client,137.94912493111332,34.891076263239015,191.8540511330475,2,5.0,三倉（黒田）_1
17,client,137.9288491791216,34.90048602514178,420.01228544742156,2,2.0,三倉（三倉）_1
18,client,137.94680664950144,34.91703980037675,338.0469239207915,2,1.0,三倉（中村）_1
19,client,137.97274402536593,34.92262871866318,270.40059800693115,1,4.0,三倉（上野平）_1
20,client,137.98129097712538,34.94335573245778,497.6666118024019,2,3.0,三倉（大河内）_1
21,client,137.9459987498696,34.92942962964434,285.5622273083897,2,2.0,三倉（乙丸）_1
22,client,137.9260770771529,34.91919261552697,317.36411158012265,2,5.0,三倉（大久保）_1
23,client,137.91687634849472,34.90832195435664,293.9535585955816,2,4.0,三倉（田能）_1
24,client,137.95482590143448,34.85964050483587,204.94152174497898,1,4.0,大鳥居_1
25,client,137.9428087101402,34.86000792331028,59.45855731453261,2,2.0,大鳥居_2
26,client,137.94507187839824,34.85597674728397,54.71787589351873,2,2.0,大鳥居_3
27,client,137.92770049067283,34.87839261762617,174.77263740354834,2,1.0,葛布_1
28,client,137.9222992517113,34.898388299219,451.0947501031643,2,3.0,西俣_1
29,client,137.92685997908237,34.891680772754256,294.6695798450681,1,2.0,西俣_2
30,client,137.94120120023385,34.87079967173225,68.84508529038548,1,1.0,問詰（黒石）_1
31,client,137.93882153322213,34.85757316889493,71.50606376233605,2,1.0,問詰（黒石）_2
32,client,137.9522838509356,34.87218922806137,75.86197841621653,2,3.0,問詰（下問詰）_1
33,client,137.9593278625157,34.88265269062725,96.8067759714068,1,1.0,鍛冶島_1
34,client,137.94538497016225,34.85132228462618,69.89069095074596,2,2.0,城下（城下上）_1
35,client,137.93666319953647,34.85057707900391,104.99966727044185,1,1.0,城下（城下上）_2
36,client,137.94733837414975,34.84804777248784,218.62019459833013,2,1.0,城下（城下上）_3
37,client,137.9381618507887,34.84875715763712,49.6948256151443,1,2.0,城下（城下下）_1
38,client,137.93850299792993,34.84765285073858,49.514438552763025,2,2.0,城下（城下下）_2
39,client,137.93559662292037,34.843276070630175,47.82656111469814,2,3.0,天宮（赤松）_1
40,client,137.93404049906988,34.84293107101287,61.85992039945778,2,3.0,天宮（川向）_1
41,client,137.93349660959097,34.84000166120748,44.96181338097965,1,5.0,天宮（本丁）_1
42,client,137.93107120456708,34.84074288192975,44.97728046261038,1,1.0,天宮（開運町）_1
43,client,137.93053313041753,34.84077178935157,45.003058602965034,1,3.0,天宮（開運町）_2
44,client,137.93076091343616,34.84143569599957,45.42093816223059,2,4.0,天宮（開運町）_3
45,client,137.92883928840908,34.8426687844917,61.369276513910634,2,2.0,天宮（開運町）_4
46,client,137.93290878817078,34.84266118672836,51.00922329554909,1,1.0,天宮（川久保）_1
47,client,137.9322335599845,34.842009665127485,47.466825842407204,1,1.0,天宮（川久保）_2
48,client,137.92804028565595,34.84668531568243,56.09296874056499,1,5.0,天宮（川久保）_3
49,client,137.93180316448488,34.844807337425806,49.38212338012874,1,3.0,天宮（川久保）_4
50,client,137.92895319035048,34.843635822736815,55.58203316481721,1,3.0,天宮（川久保）_5
51,client,137.93303109658888,34.85422789603914,150.34400489116433,2,5.0,天宮（大上）_1
52,client,137.93020126275837,34.839220592648125,43.72144426669402,2,5.0,天宮（明治町）_1
53,client,137.9288308264736,34.83959145417262,71.77438499700327,2,3.0,森（明治町）_1
54,client,137.9324608146298,34.83740568943981,40.240233972261144,1,1.0,森（新町）_1
55,client,137.93150950230378,34.83922428448648,43.331876788013226,1,1.0,森（新町）_2
56,client,137.93027978096157,34.83777570459424,42.7434766444283,2,3.0,森（仲横町）_1
57,client,137.93062390874132,34.8381820290839,42.581887802195155,2,2.0,森（仲横町）_2
58,client,137.92862686167507,34.83441388942521,42.437737673779566,1,1.0,森（本町）_1
59,client,137.93102816264067,34.836273151312895,41.324717986020914,2,4.0,森（本町）_2
60,client,137.92839308964403,34.83616949967864,43.77745118134569,1,4.0,森（本町）_3
61,client,137.93170748769458,34.83609331723569,40.551501045603544,2,4.0,森（川原町）_1
62,client,137.9273919519972,34.830882965298656,37.346346011026434,2,2.0,森（下宿）_1
63,client,137.92993621711494,34.83453006182974,42.191432807825734,2,4.0,森（下宿）_2
64,client,137.9267134429846,34.83452089049222,42.177827549168526,2,2.0,森（栄町上）_1
65,client,137.92736417264572,34.83391928646892,41.409250228589286,1,4.0,森（栄町上）_2
66,client,137.9276407765182,34.83277556173931,40.207126871013415,1,3.0,森（栄町上）_3
67,client,137.92321675032167,34.8325301712221,39.30002847129046,2,2.0,森（栄町中）_1
68,client,137.92058681399388,34.82974711363204,40.81716180353651,1,5.0,森（栄町中）_2
69,client,137.9182206014853,34.828460066195255,39.2,2,4.0,森（栄町中）_3
70,client,137.92598759289692,34.83298175582715,40.385380606301666,1,5.0,森（栄町中）_4
71,client,137.9227667090185,34.83079702858563,39.001343483581394,1,3.0,森（栄町中）_5
72,client,137.9229099409939,34.83136085509607,39.08425399170545,1,2.0,森（栄町中）_6
73,client,137.92277945805418,34.83127189798573,39.1,2,5.0,森（栄町中）_7
74,client,137.92188654495476,34.83001377350401,39.49718557816959,2,1.0,森（栄町中）_8
75,client,137.92038897013745,34.82196146411508,33.475028867303806,2,2.0,森（南町）_1
76,client,137.9254863768331,34.83186167263719,39.38467652745025,1,3.0,森（南町）_2
77,client,137.922225158383,34.82686797335146,37.183061254652515,2,4.0,森（南町）_3
